commit 6d5921263c4574da086946f9e9d01fb2bcabf848
Author: Vironsusi <119101349+Vironsusi@users.noreply.github.com>
Date:   Sun Jul 19 00:58:23 2026 -0400
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_HORSE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_HORSE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COAL</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COAL</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_OIL</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_OIL</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+			<Row>
+			<ResourceType>RESOURCE_ALUMINUM</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_ALUMINUM</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_URANIUM</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_URANIUM</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<!-- Luxuries -->
+		<Row>
+			<ResourceType>RESOURCE_WHALE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_WHALE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PEARLS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PEARLS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_GOLD</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_GOLD</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SILVER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SILVER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_GEMS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_GEMS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_MARBLE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_MARBLE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_IVORY</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_IVORY</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_FUR</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_FUR</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_DYE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_DYE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SPICES</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SPICES</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SILK</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SILK</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SUGAR</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SUGAR</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COTTON</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COTTON</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_WINE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_WINE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_INCENSE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_INCENSE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_JEWELRY</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_JEWELRY</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PORCELAIN</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PORCELAIN</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>100</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COPPER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COPPER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SALT</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_SALT</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CRAB</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CRAB</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_TRUFFLES</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_TRUFFLES</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CITRUS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CITRUS</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_NUTMEG</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>150</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_NUTMEG</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>150</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CLOVES</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>150</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CLOVES</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>150</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PEPPER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>150</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PEPPER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>150</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COCOA</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COCOA</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COFFEE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_COFFEE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_TEA</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_TEA</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_TOBACCO</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_TOBACCO</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_AMBER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_AMBER</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_JADE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_JADE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_OLIVE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_OLIVE</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PERFUME</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_PERFUME</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_LAND</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CORAL</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
+			<DomainType>DOMAIN_SEA</DomainType>
+			<YieldType>YIELD_GOLD</YieldType>
+			<YieldTimes100>50</YieldTimes100>
+		</Row>
+		<Row>
+			<ResourceType>RESOURCE_CORAL</ResourceType>
+			<TradeConnectionType>TRADE_CONNECTION_INTERNATIONAL</TradeConnectionType>
